

 Perturbed test:
 Epoch 1, 
 wrong indices,[ 0  1  2  3  4  5  8  9 10 11 12 13 15 16 17 18 21 22 23 25 26 27 28 29 30
 32 33 34 35 38 39 40 42 43 44 45 46 47 48 50 51 52 53 54 55 57 58 59 60 62
 63 65 66 68 71 72 73 74 75 77 78 79 80 81 82 83 84 85 86 87 90 91 92 93 94
 95 97 98 99],
 [  2.19386458e-01   3.36047053e-01   3.87618273e-01]
 [  1.49470405e-04   3.16791981e-01   6.83039010e-01]
 [  1.13686176e-04   4.28279221e-01   5.71604252e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[1206 1259 1298], 
 wrong class,[[ 3  1  2]
 [ 1  6 10]
 [ 4  1 10]],
 wrong class prb,[[ 0.03854994  0.0460762   0.8790136 ]
 [ 0.06286276  0.31438681  0.58842558]
 [ 0.03150759  0.47862786  0.48593014]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[1334 1356 1388], 
 wrong class,[[10  1  7]
 [ 7  1 10]
 [ 1  4 10]],
 wrong class prb,[[ 0.02909112  0.13209958  0.82964581]
 [ 0.07601035  0.36077118  0.46791208]
 [ 0.07017532  0.15120916  0.77671635]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[1416], 
 wrong class,[[ 4  1 10]],
 wrong class prb,[[ 0.00192244  0.16124003  0.83682019]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 2 
 wrong indices,[1615 1646 1661], 
 wrong class,[[ 4  1 10]
 [ 6  1 10]
 [ 4  1 10]],
 wrong class prb,[[  1.12209136e-05   2.37039641e-01   7.62948036e-01]
 [  3.19285903e-07   1.85586452e-01   8.14412951e-01]
 [  3.66565335e-04   4.97008592e-01   5.02617419e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 2 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 2 
 wrong indices,[1957 1974 1991 1993], 
 wrong class,[[ 7  2 10]
 [ 8  2 10]
 [10  2  6]
 [ 7  2  1]],
 wrong class prb,[[ 0.10963501  0.39116424  0.49912718]
 [ 0.0011648   0.47205439  0.52639329]
 [ 0.13626935  0.16690347  0.66804951]
 [ 0.02916523  0.37810686  0.57043236]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 2 
 wrong indices,[2111 2149], 
 wrong class,[[ 8  2  3]
 [10  2  3]],
 wrong class prb,[[ 0.07566439  0.21976754  0.69688553]
 [ 0.018078    0.39644182  0.58146685]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[2231], 
 wrong class,[[ 3  2 10]],
 wrong class prb,[[  2.10424943e-07   3.86607289e-01   6.13392472e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[2303 2318 2322 2327 2335 2342 2352 2386], 
 wrong class,[[ 2 10  3]
 [ 3  2 10]
 [ 2  8  7]
 [10  2  0]
 [ 7  2  8]
 [ 1  2  3]
 [ 1  2 10]
 [ 2 10  3]],
 wrong class prb,[[  5.92761524e-02   2.66304374e-01   6.16956413e-01]
 [  6.97775409e-02   4.63258892e-01   4.66367185e-01]
 [  1.59981027e-02   2.61739623e-02   9.35670078e-01]
 [  2.57352702e-02   2.01244622e-01   7.42574513e-01]
 [  2.35712621e-03   3.75264525e-01   6.20318353e-01]
 [  9.33978520e-03   3.05000037e-01   6.80132151e-01]
 [  4.91661718e-04   4.78798717e-01   5.20433426e-01]
 [  1.98820382e-01   3.49622637e-01   4.42714483e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[2406 2413], 
 wrong class,[[ 2  8  3]
 [ 9  2 10]],
 wrong class prb,[[  2.05387190e-01   2.07513556e-01   5.22927284e-01]
 [  3.00865054e-06   1.45950451e-01   8.54045212e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[2514 2543 2548], 
 wrong class,[[ 7  2 10]
 [ 1  2 10]
 [ 7  2 10]],
 wrong class prb,[[  6.16631223e-06   1.79582536e-01   8.20411205e-01]
 [  7.45589841e-06   1.09671891e-01   8.90319765e-01]
 [  9.24635302e-09   1.41400158e-01   8.58599842e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[2643], 
 wrong class,[[ 3  2 10]],
 wrong class prb,[[  5.85921043e-05   8.36927742e-02   9.16248620e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 2 
 wrong indices,[2811 2828 2834 2866 2879 2890], 
 wrong class,[[ 3  2 10]
 [ 1  2  7]
 [ 0  2 10]
 [ 2  3 10]
 [ 8  3 10]
 [ 3  5 10]],
 wrong class prb,[[  1.56109614e-04   2.94515401e-01   7.05301344e-01]
 [  2.43289978e-03   3.97028774e-02   9.56662834e-01]
 [  1.17592339e-03   3.22263539e-02   9.66133535e-01]
 [  8.60459544e-03   4.46976304e-01   5.44254720e-01]
 [  3.01306409e-06   3.82444710e-01   6.17552161e-01]
 [  1.06763504e-01   3.67495000e-01   5.25738955e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[2926 2957], 
 wrong class,[[ 7  3 10]
 [ 8  3 10]],
 wrong class prb,[[  1.72084276e-06   9.70876738e-02   9.02910590e-01]
 [  3.36323025e-10   3.24800253e-01   6.75199747e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[3013 3037 3058 3080], 
 wrong class,[[ 7  3 10]
 [ 8  3 10]
 [ 8  2  1]
 [ 2  3 10]],
 wrong class prb,[[  1.52947217e-01   1.93118572e-01   6.53116763e-01]
 [  6.59317821e-02   4.28417295e-01   5.05354345e-01]
 [  7.10215047e-02   3.84282798e-01   4.26361144e-01]
 [  7.17357689e-05   3.02238315e-01   6.97646260e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[3102 3119 3125 3136 3139 3169], 
 wrong class,[[ 5  3 10]
 [ 5  3  2]
 [ 8  3 10]
 [ 3 10  2]
 [ 8  3  5]
 [ 1  3 10]],
 wrong class prb,[[  5.70572665e-05   4.94997978e-01   5.04944861e-01]
 [  1.97357029e-01   2.47185782e-01   4.01591539e-01]
 [  5.38001421e-10   1.94664866e-01   8.05335164e-01]
 [  3.86871696e-02   3.05416614e-01   6.55873954e-01]
 [  1.13567367e-01   2.34106541e-01   6.01255119e-01]
 [  3.23696128e-08   1.57148719e-01   8.42851222e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[3288], 
 wrong class,[[ 6 10  5]],
 wrong class prb,[[  5.59241395e-04   9.69564989e-02   9.02220488e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[3319 3337 3389], 
 wrong class,[[ 9  3 10]
 [ 8  3 10]
 [ 5  3 10]],
 wrong class prb,[[  6.80558571e-07   9.48517323e-02   9.05147552e-01]
 [  5.18388674e-07   4.64280665e-01   5.35718620e-01]
 [  4.71711212e-13   3.56695205e-01   6.43304765e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[3402 3403 3404 3496], 
 wrong class,[[ 2  3  8]
 [10  3  8]
 [10  3  5]
 [ 9  3 10]],
 wrong class prb,[[  1.04206264e-01   1.57233864e-01   4.71401244e-01]
 [  2.09530033e-02   4.00629520e-01   5.61374068e-01]
 [  1.96987823e-01   3.45524341e-01   4.44602728e-01]
 [  1.62691350e-07   4.97848928e-01   5.02150953e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[3579], 
 wrong class,[[9 3 5]],
 wrong class prb,[[ 0.01907174  0.27893409  0.68844998]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[3608 3620 3646 3691], 
 wrong class,[[ 7  3 10]
 [10  3  9]
 [ 9  3 10]
 [ 5  3 10]],
 wrong class prb,[[  5.16769142e-05   4.39717561e-01   5.60230732e-01]
 [  2.17379853e-01   2.30283499e-01   5.13736427e-01]
 [  1.83734056e-02   3.66460770e-01   6.04552448e-01]
 [  1.73637920e-06   4.89083141e-01   5.10913968e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[3772 3796], 
 wrong class,[[ 5  3 10]
 [ 1  4 10]],
 wrong class prb,[[  4.30764630e-05   4.62961793e-01   5.36991239e-01]
 [  2.63366697e-08   4.86898065e-01   5.13101876e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[3814 3858 3899], 
 wrong class,[[ 2  4 10]
 [ 7  4  9]
 [ 9  4 10]],
 wrong class prb,[[  7.98194855e-02   1.80909052e-01   6.79262578e-01]
 [  8.78119245e-02   2.51480550e-01   6.47760630e-01]
 [  6.22051186e-04   4.78619337e-01   5.20757675e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[3909 3967 3989 3996], 
 wrong class,[[ 4  9 10]
 [ 9  4 10]
 [10  4  9]
 [ 4  9 10]],
 wrong class prb,[[  1.31416395e-01   3.44452381e-01   5.06827176e-01]
 [  4.73856693e-04   1.93675771e-01   8.05850327e-01]
 [  1.32082151e-02   1.45237312e-01   8.40288222e-01]
 [  9.85245104e-04   1.63505048e-01   8.35508764e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[4076], 
 wrong class,[[ 9  4 10]],
 wrong class prb,[[  2.71319744e-10   4.18913722e-01   5.81086278e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[4143 4156 4166 4194], 
 wrong class,[[ 9  4 10]
 [ 4  6 10]
 [10  4  6]
 [10  4  9]],
 wrong class prb,[[ 0.01300935  0.45908189  0.52790695]
 [ 0.15636083  0.41225773  0.43120763]
 [ 0.09452202  0.45170504  0.45322827]
 [ 0.15303268  0.39065185  0.4561424 ]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[4205], 
 wrong class,[[ 1  4 10]],
 wrong class prb,[[  3.41311912e-04   4.36276823e-01   5.63378811e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 2 
 wrong indices,[4468], 
 wrong class,[[ 7  4 10]],
 wrong class prb,[[ 0.00341125  0.48860061  0.50737232]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[4517 4542], 
 wrong class,[[ 1  4 10]
 [ 1  4 10]],
 wrong class prb,[[  7.77989451e-10   1.03207536e-01   8.96792531e-01]
 [  5.87800514e-06   2.70335644e-01   7.29658484e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[4643 4648 4699], 
 wrong class,[[ 2  4 10]
 [ 4 10  7]
 [ 7  5 10]],
 wrong class prb,[[  3.08667040e-06   4.50138122e-01   5.49858034e-01]
 [  1.09583000e-02   1.03169069e-01   8.85350764e-01]
 [  4.56101512e-09   2.67572969e-01   7.32427001e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[4700 4709 4720 4735 4740 4792], 
 wrong class,[[ 3  5 10]
 [ 6  5  3]
 [ 3  5 10]
 [10  5  3]
 [10  6  8]
 [ 1 10  3]],
 wrong class prb,[[  4.62748576e-04   2.37162605e-01   7.62343466e-01]
 [  2.93520978e-03   1.05053529e-01   8.91995728e-01]
 [  5.78003301e-06   4.29297894e-01   5.70693076e-01]
 [  1.53480237e-02   1.80111900e-02   9.66628075e-01]
 [  1.23906948e-01   3.84915680e-01   4.63792890e-01]
 [  1.94051359e-02   1.04641184e-01   8.51114750e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[4846 4862 4870 4885 4892], 
 wrong class,[[10  5  3]
 [ 0  5  6]
 [ 5 10  3]
 [ 8  5 10]
 [ 5 10  3]],
 wrong class prb,[[  2.34324881e-03   1.83641538e-01   8.13742995e-01]
 [  2.40192283e-02   1.59130216e-01   7.93813169e-01]
 [  2.20099345e-01   3.03011894e-01   4.44390565e-01]
 [  1.10719024e-10   3.30958813e-01   6.69041157e-01]
 [  2.42418260e-03   3.12226303e-02   9.66345966e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[4954 4970 4988 4994 4998 4999], 
 wrong class,[[ 8  5 10]
 [ 5 10  0]
 [ 7  5 10]
 [ 6  5 10]
 [ 8  5 10]
 [ 4  5  9]],
 wrong class prb,[[  2.83294655e-02   4.24039871e-01   5.47630608e-01]
 [  1.64922774e-02   3.57481875e-02   9.43630278e-01]
 [  2.98952647e-02   3.17265093e-01   6.34630680e-01]
 [  1.01469732e-05   3.78873229e-01   6.21110618e-01]
 [  1.10571525e-08   3.78873736e-01   6.21126235e-01]
 [  1.21899091e-01   3.07016134e-01   4.59042370e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[5001 5036], 
 wrong class,[[ 5  3 10]
 [ 9  5  3]],
 wrong class prb,[[ 0.19640639  0.39984453  0.40325621]
 [ 0.02272454  0.14381133  0.79849935]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[5110 5119 5121 5171 5173 5175 5177], 
 wrong class,[[ 3  5 10]
 [ 6  5 10]
 [ 9  5 10]
 [ 9  5  3]
 [10  5  3]
 [ 9  5 10]
 [ 5  3 10]],
 wrong class prb,[[  1.37256982e-04   3.70856762e-01   6.28937721e-01]
 [  9.54721963e-06   4.42883074e-01   5.57107329e-01]
 [  8.45746823e-12   4.53026444e-01   5.46973526e-01]
 [  1.48293955e-04   4.77378517e-02   9.52074766e-01]
 [  2.97704537e-04   2.56172538e-01   7.43465126e-01]
 [  2.10076217e-02   2.55379081e-01   7.12767541e-01]
 [  3.47702694e-03   1.35400863e-02   9.82867360e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[5240 5246 5287], 
 wrong class,[[ 3  5 10]
 [ 3  5 10]
 [ 5  3 10]],
 wrong class prb,[[  3.19598636e-09   3.28371257e-01   6.71628714e-01]
 [  1.16248380e-07   3.14922214e-01   6.85077608e-01]
 [  8.93274682e-06   5.31819533e-04   9.99453843e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[5325], 
 wrong class,[[ 8  5 10]],
 wrong class prb,[[ 0.04810822  0.41893747  0.50601792]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[5435 5450 5476 5480], 
 wrong class,[[ 9  5 10]
 [ 3  5 10]
 [ 5 10  6]
 [ 6  5  0]],
 wrong class prb,[[  5.35011736e-07   2.11011559e-01   7.88987935e-01]
 [  6.40924321e-04   4.81594503e-01   5.17764568e-01]
 [  1.08393596e-03   1.38488663e-02   9.85034168e-01]
 [  9.19134244e-02   3.27126801e-01   5.80275655e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[5531 5546 5552 5561 5566 5569 5573 5586], 
 wrong class,[[ 1  6 10]
 [ 1  6  4]
 [ 5  6 10]
 [10  6  5]
 [ 0  6 10]
 [ 6 10  0]
 [ 0  9  5]
 [10  6  5]],
 wrong class prb,[[  6.68283917e-09   3.31584573e-01   6.68415427e-01]
 [  1.51605442e-01   2.49751851e-01   5.81587434e-01]
 [  1.11330119e-05   3.81115407e-01   6.18873358e-01]
 [  1.42988865e-03   3.31318378e-01   6.67216063e-01]
 [  7.73736588e-07   3.65129560e-01   6.34869576e-01]
 [  5.28329313e-02   3.53098512e-01   5.87280333e-01]
 [  3.55399936e-03   4.17379150e-03   9.91847157e-01]
 [  1.87859386e-02   1.87752008e-01   7.75370955e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[5622 5629 5664 5686], 
 wrong class,[[ 2  6 10]
 [10  6  4]
 [ 6  5  1]
 [ 6 10  5]],
 wrong class prb,[[  3.19146878e-08   4.84298110e-01   5.15701830e-01]
 [  1.50949717e-01   2.98080027e-01   5.49002290e-01]
 [  5.09210378e-02   5.59558086e-02   8.57225239e-01]
 [  1.19479991e-01   1.94458082e-01   6.83937490e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[5704 5711 5779 5786], 
 wrong class,[[ 4 10  1]
 [ 5  6 10]
 [10  6  0]
 [ 6 10  4]],
 wrong class prb,[[ 0.02050714  0.0857669   0.88975251]
 [ 0.00111965  0.16904034  0.82981735]
 [ 0.01445268  0.03810433  0.9373737 ]
 [ 0.00118176  0.00366938  0.99496031]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[5806 5810 5837 5861 5871], 
 wrong class,[[ 5  6 10]
 [10  6  8]
 [ 5  6 10]
 [10  6  5]
 [ 2  6 10]],
 wrong class prb,[[  3.68633278e-06   1.69329584e-01   8.30666661e-01]
 [  4.28745011e-03   2.67654192e-02   9.67293143e-01]
 [  3.30473855e-02   1.84996068e-01   7.81921387e-01]
 [  4.51797340e-03   2.10906088e-01   7.84535408e-01]
 [  9.91924852e-02   2.06770793e-01   6.89438462e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[5910 5912 5919 5926 5967], 
 wrong class,[[ 8  6 10]
 [ 0  6 10]
 [10  6  4]
 [ 5  6 10]
 [ 2  6 10]],
 wrong class prb,[[  1.04715568e-07   4.39827621e-01   5.60172200e-01]
 [  7.41238227e-06   4.67289686e-01   5.32701552e-01]
 [  3.22359614e-02   2.09185779e-01   7.58522570e-01]
 [  1.69472450e-10   4.89321917e-01   5.10678113e-01]
 [  4.08123196e-05   4.07174647e-01   5.92753828e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 2 
 wrong indices,[6195], 
 wrong class,[[ 6  2 10]],
 wrong class prb,[[ 0.06508928  0.28893927  0.64117974]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[6241], 
 wrong class,[[ 4  6 10]],
 wrong class prb,[[  1.04582966e-06   4.51083839e-01   5.48914790e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[6321 6369 6377], 
 wrong class,[[ 0  6 10]
 [ 3  7 10]
 [10  7  3]],
 wrong class prb,[[  3.47717553e-02   2.57478416e-01   6.81189537e-01]
 [  7.02913985e-06   4.81329948e-01   5.18662989e-01]
 [  1.03322873e-02   4.06031817e-01   5.79512000e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[6437 6442 6455 6456 6465 6468 6472 6473 6488 6499], 
 wrong class,[[ 5  7 10]
 [ 3  1  2]
 [ 3  7 10]
 [10  7  5]
 [ 7 10  2]
 [10  7  1]
 [ 3  7  8]
 [ 9  7  8]
 [ 1  7 10]
 [ 2  7 10]],
 wrong class prb,[[  1.86545112e-05   4.14527357e-01   5.85445404e-01]
 [  3.30583602e-02   1.41773626e-01   7.94050336e-01]
 [  1.17173698e-02   3.17901343e-01   6.70037806e-01]
 [  3.76241608e-03   3.79728645e-01   6.16310477e-01]
 [  6.01093769e-02   3.56481016e-01   5.68138123e-01]
 [  2.65384070e-03   2.43016466e-01   7.51592815e-01]
 [  4.61252108e-02   2.09822863e-01   7.25159943e-01]
 [  1.25969648e-01   2.19047472e-01   5.07347703e-01]
 [  1.29209474e-01   2.30621248e-01   5.65845251e-01]
 [  1.49557173e-01   2.98773497e-01   5.48458934e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[6509 6548], 
 wrong class,[[ 3  7 10]
 [ 9  7 10]],
 wrong class prb,[[ 0.00075127  0.43082938  0.56767285]
 [ 0.00153357  0.49508536  0.50337845]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[6631], 
 wrong class,[[ 4  7 10]],
 wrong class prb,[[ 0.00112512  0.36337066  0.63482511]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[6714 6716 6729 6751 6752 6788], 
 wrong class,[[ 1  7  2]
 [ 2  7  8]
 [10  7  1]
 [10  7  3]
 [ 7 10  3]
 [ 7  2 10]],
 wrong class prb,[[ 0.15826833  0.30710089  0.4546195 ]
 [ 0.07182446  0.23945893  0.64095825]
 [ 0.04523874  0.35113615  0.60328799]
 [ 0.10112748  0.24210203  0.65551454]
 [ 0.05801155  0.07263321  0.86909801]
 [ 0.20458563  0.27320832  0.49722728]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[6887], 
 wrong class,[[ 2  7 10]],
 wrong class prb,[[ 0.01001656  0.13751547  0.85160315]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[6907 6934 6946], 
 wrong class,[[ 9  7 10]
 [ 2  7 10]
 [ 5  7 10]],
 wrong class prb,[[  1.47399493e-04   2.05436185e-01   7.94416368e-01]
 [  6.69352767e-06   4.91592675e-01   5.08400440e-01]
 [  2.43934406e-09   4.48997170e-01   5.51002800e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[7037 7080], 
 wrong class,[[ 3  7 10]
 [ 2  7 10]],
 wrong class prb,[[  8.22713319e-03   1.66555300e-01   8.18468750e-01]
 [  4.44052093e-05   1.23296246e-01   8.76644552e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[7186 7187 7188 7189], 
 wrong class,[[ 7  3  2]
 [ 7 10  2]
 [ 7 10  2]
 [10  7  2]],
 wrong class prb,[[ 0.02168845  0.03779759  0.93118024]
 [ 0.13433443  0.13811699  0.68076628]
 [ 0.27782628  0.32809886  0.39146584]
 [ 0.15370889  0.2968187   0.54897487]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 2 
 wrong indices,[7334 7340 7363 7373 7375], 
 wrong class,[[ 9  8 10]
 [ 2  8 10]
 [ 2  8  3]
 [ 8 10  9]
 [ 4  8 10]],
 wrong class prb,[[  1.37419524e-02   3.52927655e-01   6.23021185e-01]
 [  2.45599134e-04   4.93383288e-01   5.06288230e-01]
 [  5.11838496e-02   1.45461872e-01   7.98933625e-01]
 [  4.44916636e-03   2.06825379e-02   9.74318922e-01]
 [  1.31330458e-08   4.54267889e-01   5.45732141e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[7402 7406 7414 7462 7488], 
 wrong class,[[ 9  8 10]
 [ 2 10  0]
 [ 3  8 10]
 [ 8 10  3]
 [ 9  8 10]],
 wrong class prb,[[  5.07073423e-07   4.83617216e-01   5.16382337e-01]
 [  3.65230143e-02   7.98497871e-02   8.64297330e-01]
 [  9.22401432e-06   4.59223151e-01   5.40766954e-01]
 [  1.67867362e-01   3.48349810e-01   4.70833182e-01]
 [  2.22897995e-03   4.90499318e-01   5.07268250e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[7502 7507 7510 7512 7541], 
 wrong class,[[ 3  8 10]
 [ 3  8 10]
 [ 3  8 10]
 [ 3  8 10]
 [ 9  8 10]],
 wrong class prb,[[  1.42231748e-01   2.06245065e-01   5.87412000e-01]
 [  3.46111619e-07   3.56353760e-01   6.43645823e-01]
 [  7.67609396e-04   2.54355073e-01   7.44872630e-01]
 [  8.35930696e-04   9.91124883e-02   8.99700701e-01]
 [  8.54505458e-07   4.09681648e-01   5.90317488e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[7608 7609 7621 7643 7647 7690 7697], 
 wrong class,[[ 3  8 10]
 [ 8 10  3]
 [ 9  8  3]
 [ 0  8  2]
 [ 9  8 10]
 [ 2  8  7]
 [ 4  8  7]],
 wrong class prb,[[  8.97211549e-09   2.11985946e-01   7.88014054e-01]
 [  8.78191367e-02   3.38227004e-01   5.68096340e-01]
 [  7.99663961e-02   1.62508070e-01   7.49865890e-01]
 [  1.25835076e-01   3.99556160e-01   4.72000599e-01]
 [  6.12424671e-08   4.80616614e-02   9.51938212e-01]
 [  1.07199205e-02   1.62064001e-01   8.19139898e-01]
 [  1.16489477e-01   2.97888666e-01   4.21419024e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[7702 7705 7740 7763], 
 wrong class,[[ 9  8 10]
 [ 3  8 10]
 [10  8  9]
 [ 2  8 10]],
 wrong class prb,[[  2.58832946e-02   7.40084797e-02   8.93297851e-01]
 [  1.56202372e-02   2.58343101e-01   7.25785315e-01]
 [  2.17514366e-01   2.29770318e-01   5.25010109e-01]
 [  1.24075195e-08   2.74647623e-01   7.25352287e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[7817 7821 7862 7882 7884 7889 7896], 
 wrong class,[[ 3  8 10]
 [ 3  8 10]
 [ 9  8 10]
 [ 2  8 10]
 [ 8  7  9]
 [ 1  2  3]
 [ 0  8 10]],
 wrong class prb,[[  8.25665381e-07   1.47736505e-01   8.52262557e-01]
 [  2.99046292e-06   6.04218096e-02   9.39575195e-01]
 [  1.34504731e-07   3.40923458e-01   6.59076452e-01]
 [  6.23983365e-11   4.15200323e-01   5.84799707e-01]
 [  5.49526028e-02   3.48843127e-01   5.66005290e-01]
 [  2.09843203e-01   2.69765794e-01   3.44944566e-01]
 [  1.20904931e-09   4.17067409e-01   5.82932532e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[7900 7907 7932 7942 7973], 
 wrong class,[[ 3  8  9]
 [ 3  8 10]
 [ 3  8 10]
 [ 2  8 10]
 [ 6  8 10]],
 wrong class prb,[[  2.40837894e-02   2.92604476e-01   6.58272207e-01]
 [  3.68916853e-09   3.36114824e-01   6.63885236e-01]
 [  7.87598466e-08   7.68637359e-02   9.23136234e-01]
 [  3.06303073e-02   3.28755200e-01   6.40397489e-01]
 [  7.77074718e-04   1.52420372e-01   8.46311212e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[8027 8050 8079 8087], 
 wrong class,[[ 5  8 10]
 [ 8 10  5]
 [ 3  8 10]
 [ 6  8 10]],
 wrong class prb,[[  2.88856550e-10   2.89719731e-01   7.10280299e-01]
 [  8.50509107e-02   8.90079364e-02   7.97812939e-01]
 [  3.25541336e-08   2.98305273e-01   7.01694667e-01]
 [  1.25739677e-03   1.53786451e-01   8.44922543e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[8127 8161 8185], 
 wrong class,[[ 2  8 10]
 [10  8  3]
 [ 5  8 10]],
 wrong class prb,[[  3.51688839e-13   5.17881177e-02   9.48211908e-01]
 [  2.70235464e-02   3.40854973e-01   6.30615413e-01]
 [  1.30140153e-03   4.21530128e-01   5.77165365e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[8235 8292], 
 wrong class,[[ 8  9 10]
 [ 3  9 10]],
 wrong class prb,[[ 0.0027308   0.42311284  0.57324362]
 [ 0.0017905   0.49168593  0.5058285 ]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[8300 8330 8346 8397 8398], 
 wrong class,[[ 0  9  5]
 [ 4  9 10]
 [ 3  4  5]
 [ 4  9 10]
 [ 0  9 10]],
 wrong class prb,[[  8.25446993e-02   1.18909709e-01   6.79191530e-01]
 [  2.89607001e-03   2.55109854e-02   9.68714118e-01]
 [  1.67826965e-01   2.23356307e-01   3.64809930e-01]
 [  1.35940514e-04   2.14397371e-01   7.85466492e-01]
 [  1.88952480e-02   3.94211173e-01   5.86881340e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[8416 8429 8462 8475], 
 wrong class,[[10  9  7]
 [10  9  0]
 [ 7  9  3]
 [ 4  9 10]],
 wrong class prb,[[  9.71848518e-02   3.26887041e-01   5.23091316e-01]
 [  1.01974877e-02   9.73741338e-02   8.72058570e-01]
 [  1.73723027e-01   3.39332610e-01   3.53298753e-01]
 [  5.85515352e-07   4.08002824e-01   5.91996551e-01]]

 Unperturbed test:
 Epoch 2 
 wrong indices,[8514 8537 8546 8551 8558 8564], 
 wrong class,[[ 4  9 10]
 [10  9  4]
 [ 8  9 10]
 [ 4  9 10]
 [ 7  9 10]
 [10  9  7]],
 wrong class prb,[[  4.92512809e-05   8.54838490e-02   9.14435029e-01]
 [  1.41374171e-01   2.50720680e-01   6.07900441e-01]
 [  1.04039405e-02   3.44147921e-01   6.40566051e-01]
